customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
C100177,Male,1,No,Yes,0,Yes,No phone service,No,Yes,No internet service,No internet service,Yes,No internet service,Yes,Two year,No,Electronic check,24.49,19.45,No
C100178,Female,0,No,Yes,54,No,No phone service,No,No,No,No internet service,No internet service,Yes,Yes,Two year,Yes,Credit card (automatic),85.54,4634.27,Yes
C100179,Female,0,Yes,Yes,50,No,No,DSL,No internet service,No,Yes,Yes,No,No internet service,Two year,No,Mailed check,111.41,5550.91,No
C100180,Male,0,No,Yes,60,Yes,No,DSL,Yes,Yes,No,No,Yes,Yes,Two year,No,Electronic check,60.73,3596.47,No
C100181,Male,0,Yes,Yes,16,Yes,Yes,DSL,Yes,No internet service,Yes,No internet service,No internet service,No internet service,One year,Yes,Credit card (automatic),77.09,1221.82,No
C100182,Female,0,No,No,54,Yes,No phone service,DSL,Yes,No internet service,No,No,Yes,No,Month-to-month,Yes,Electronic check,57.54,3094.71,No
C100183,Female,1,Yes,No,0,No,Yes,No,No internet service,No internet service,No,Yes,Yes,Yes,Month-to-month,Yes,Credit card (automatic),34.76,6.86,Yes
C100184,Female,0,No,No,16,Yes,No,DSL,Yes,Yes,No,No,No internet service,No,One year,No,Electronic check,30.01,494.14,Yes
C100185,Female,0,Yes,No,0,No,No,DSL,No internet service,Yes,No internet service,No internet service,No,No internet service,Month-to-month,Yes,Bank transfer (automatic),91.02,127.35,Yes
C100186,Male,0,No,Yes,62,Yes,No phone service,DSL,No,Yes,No internet service,No,Yes,No,Month-to-month,No,Bank transfer (automatic),110.24,6850.08,No
C100187,Male,0,No,Yes,6,No,No,Fiber optic,No internet service,Yes,No,Yes,Yes,No,Two year,Yes,Electronic check,55.24,347.87,No
C100188,Female,1,Yes,No,48,Yes,No phone service,Fiber optic,No,No internet service,No internet service,Yes,Yes,No,Month-to-month,Yes,Mailed check,31.85,1500.9,Yes
C100189,Male,0,No,No,62,No,Yes,DSL,No,No,No internet service,Yes,No,Yes,Month-to-month,Yes,Mailed check,102.59,6379.74,Yes
C100190,Male,0,No,No,30,Yes,No,No,Yes,Yes,No,Yes,Yes,No internet service,Two year,No,Electronic check,44.75,1339.58,No
C100191,Male,0,Yes,No,19,Yes,No phone service,DSL,Yes,No,No internet service,No internet service,Yes,No internet service,Two year,No,Mailed check,96.27,1827.28,No
C100192,Female,0,No,No,7,No,No phone service,No,Yes,No,No,Yes,No internet service,No,Two year,No,Electronic check,84.54,552.88,No
C100193,Female,0,Yes,No,54,No,No phone service,No,No,No internet service,No,No,Yes,No,Two year,No,Electronic check,49.63,2688.0,No
C100194,Female,0,No,Yes,42,No,No phone service,No,No internet service,Yes,No,Yes,Yes,No,Two year,Yes,Mailed check,70.16,2924.48,Yes
C100195,Female,1,No,No,59,No,Yes,Fiber optic,Yes,No internet service,No,No,No internet service,No,One year,No,Bank transfer (automatic),55.71,3320.44,No
C100196,Female,0,Yes,No,38,Yes,Yes,DSL,Yes,No internet service,Yes,Yes,No internet service,No,Month-to-month,Yes,Electronic check,30.79,1156.17,Yes
C100197,Male,0,No,No,25,Yes,No,Fiber optic,No,No,No,Yes,No,No internet service,Two year,Yes,Electronic check,40.86,977.68,Yes
C100198,Female,0,Yes,Yes,35,No,No,No,Yes,No,Yes,No,No internet service,Yes,Two year,Yes,Bank transfer (automatic),76.33,2656.3,Yes
C100199,Male,1,Yes,No,22,No,No,Fiber optic,No,No internet service,Yes,Yes,No,No internet service,Two year,Yes,Mailed check,97.57,2129.9,No
C100200,Female,0,Yes,Yes,17,Yes,No phone service,Fiber optic,No internet service,Yes,No,No,No internet service,Yes,One year,Yes,Bank transfer (automatic),27.3,445.91,No
C100201,Female,0,No,No,3,No,No phone service,Fiber optic,No,No internet service,No,No,No,Yes,Month-to-month,Yes,Bank transfer (automatic),38.27,113.02,Yes
C100202,Male,0,Yes,Yes,25,No,No,DSL,No internet service,No,No internet service,No internet service,Yes,Yes,Two year,No,Electronic check,19.17,479.74,Yes
C100203,Male,0,Yes,Yes,70,No,No phone service,Fiber optic,Yes,No,Yes,No internet service,No internet service,Yes,Two year,No,Mailed check,118.37,8283.25,No
C100204,Female,1,No,No,6,No,No phone service,DSL,Yes,No internet service,Yes,Yes,No internet service,Yes,Month-to-month,No,Bank transfer (automatic),28.86,186.86,Yes
C100205,Female,0,No,No,70,Yes,Yes,DSL,Yes,No,Yes,No internet service,Yes,No,One year,Yes,Electronic check,56.75,3968.49,No
C100206,Female,1,Yes,No,54,Yes,No phone service,DSL,No,No internet service,No internet service,No internet service,No,No internet service,Month-to-month,No,Bank transfer (automatic),23.66,1233.93,Yes
C100207,Male,1,Yes,No,60,No,No phone service,DSL,No internet service,No,No,No,No internet service,Yes,Two year,Yes,Bank transfer (automatic),69.1,4166.26,Yes
C100208,Female,0,No,Yes,48,No,No,DSL,Yes,Yes,Yes,No,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),82.5,3965.07,No
C100209,Male,0,Yes,Yes,54,No,Yes,No,No internet service,Yes,No,No,No internet service,Yes,Two year,Yes,Credit card (automatic),71.47,3850.14,No
C100210,Male,0,No,Yes,61,Yes,Yes,DSL,Yes,No,Yes,Yes,No internet service,No internet service,Month-to-month,Yes,Mailed check,87.15,5269.69,Yes
C100211,Female,0,No,No,67,Yes,No phone service,Fiber optic,No internet service,No,Yes,Yes,Yes,No internet service,Two year,Yes,Electronic check,39.98,2658.47,Yes
C100212,Female,1,Yes,Yes,31,No,No,No,No,Yes,No internet service,No,Yes,No internet service,One year,Yes,Mailed check,111.27,3412.24,No
C100213,Female,1,No,No,57,Yes,No,No,Yes,Yes,No,No internet service,Yes,No,Month-to-month,Yes,Bank transfer (automatic),96.35,5488.85,Yes
C100214,Female,0,No,No,61,Yes,No phone service,Fiber optic,No,No,No,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),37.34,2239.69,Yes
C100215,Male,0,Yes,No,52,No,No phone service,No,No,Yes,No,Yes,Yes,Yes,Two year,No,Mailed check,64.2,3375.27,No
C100216,Male,0,Yes,Yes,58,Yes,No,Fiber optic,No internet service,No,Yes,No,No internet service,No,Month-to-month,Yes,Electronic check,20.04,1166.43,Yes
C100217,Female,0,No,No,25,Yes,No phone service,Fiber optic,Yes,Yes,Yes,Yes,Yes,No,One year,Yes,Mailed check,102.56,2580.44,Yes
C100218,Male,0,Yes,No,13,Yes,Yes,No,No,No internet service,No internet service,Yes,Yes,Yes,Two year,Yes,Electronic check,109.42,1407.05,No
C100219,Female,0,No,No,9,No,No phone service,Fiber optic,No internet service,No internet service,No internet service,No,No internet service,No internet service,One year,No,Bank transfer (automatic),71.42,563.67,No
C100220,Female,0,No,Yes,16,No,No,Fiber optic,No internet service,Yes,No,No,No,No internet service,Month-to-month,Yes,Credit card (automatic),54.62,930.1,Yes
C100221,Male,1,No,Yes,33,Yes,No phone service,DSL,Yes,No,Yes,Yes,Yes,No,Month-to-month,No,Electronic check,99.54,3322.04,Yes
C100222,Female,1,Yes,Yes,17,Yes,No,Fiber optic,Yes,Yes,Yes,No internet service,No internet service,No,Month-to-month,Yes,Bank transfer (automatic),54.15,909.77,No
C100223,Male,1,Yes,Yes,10,Yes,No phone service,Fiber optic,No,Yes,No internet service,No,No internet service,Yes,Two year,Yes,Credit card (automatic),22.77,239.78,Yes
C100224,Female,1,Yes,Yes,21,Yes,Yes,DSL,No internet service,No internet service,Yes,No internet service,No,Yes,Two year,No,Bank transfer (automatic),85.77,1847.65,No
C100225,Female,1,Yes,Yes,0,No,Yes,No,No,No internet service,Yes,No,No,No internet service,One year,Yes,Electronic check,59.46,84.82,No
C100226,Female,0,Yes,No,8,No,No phone service,Fiber optic,No internet service,Yes,No,No,Yes,No,Two year,Yes,Credit card (automatic),119.7,931.07,Yes
C100227,Male,1,Yes,No,35,Yes,Yes,No,Yes,No,Yes,No internet service,Yes,No internet service,One year,No,Credit card (automatic),70.4,2454.09,No
C100228,Female,0,No,No,33,No,No phone service,Fiber optic,No internet service,Yes,Yes,No,Yes,No,Two year,Yes,Electronic check,29.84,1023.3,Yes
C100229,Male,0,Yes,Yes,54,No,No phone service,Fiber optic,No internet service,No,No,No,No internet service,Yes,Two year,Yes,Mailed check,97.95,5342.09,No
C100230,Male,0,No,No,18,Yes,No,No,No internet service,Yes,Yes,No,No,No internet service,Month-to-month,Yes,Electronic check,115.92,,Yes
C100231,Female,1,Yes,No,19,No,Yes,Fiber optic,Yes,No,No,No,No internet service,No internet service,Two year,Yes,Credit card (automatic),30.34,581.59,No
C100232,Female,0,Yes,Yes,43,Yes,No,Fiber optic,No internet service,Yes,No,No internet service,No,Yes,One year,Yes,Credit card (automatic),50.73,2209.15,No
C100233,Female,0,No,Yes,36,No,Yes,Fiber optic,Yes,No internet service,Yes,No internet service,No,No,Month-to-month,No,Credit card (automatic),67.5,2449.64,No
C100234,Male,0,No,Yes,55,No,No phone service,DSL,No internet service,No,No,No,Yes,Yes,Month-to-month,Yes,Mailed check,90.12,5014.15,Yes
C100235,Female,1,Yes,Yes,64,Yes,No,Fiber optic,Yes,No,Yes,No internet service,No internet service,No internet service,Two year,No,Mailed check,89.73,5742.13,Yes
C100236,Female,0,Yes,Yes,15,No,No phone service,No,Yes,No,No internet service,No,No internet service,No internet service,Two year,No,Credit card (automatic),81.67,1223.54,No
C100237,Female,0,Yes,No,5,No,No,DSL,No,No internet service,No internet service,Yes,No internet service,No,Month-to-month,Yes,Electronic check,106.11,518.88,Yes
C100238,Female,0,Yes,Yes,40,No,No phone service,DSL,Yes,No,No,No internet service,No,No internet service,One year,Yes,Mailed check,93.12,3769.2,No
C100239,Female,0,Yes,Yes,40,No,Yes,DSL,No internet service,No,No,No,No,No,Month-to-month,No,Credit card (automatic),20.36,801.06,No
C100240,Male,0,Yes,No,29,Yes,Yes,Fiber optic,No,No internet service,No,No,No internet service,Yes,One year,No,Electronic check,116.9,3402.97,No
C100241,Male,0,Yes,No,10,Yes,Yes,Fiber optic,No internet service,No internet service,Yes,Yes,No,No,One year,Yes,Bank transfer (automatic),102.52,1018.59,No
C100242,Female,0,Yes,Yes,36,No,Yes,No,Yes,No internet service,Yes,No internet service,No,Yes,One year,No,Mailed check,86.81,3156.11,No
C100243,Male,0,Yes,No,30,No,No phone service,No,No internet service,Yes,No,No,Yes,No,One year,No,Credit card (automatic),97.95,2965.65,No
C100244,Female,1,Yes,No,3,Yes,No phone service,DSL,No,Yes,No internet service,No,No internet service,Yes,Month-to-month,No,Electronic check,102.2,307.32,Yes
C100245,Female,0,No,Yes,45,Yes,No,Fiber optic,No internet service,Yes,No,Yes,Yes,No internet service,Two year,No,Bank transfer (automatic),23.07,1060.58,No
C100246,Male,0,Yes,Yes,51,Yes,No,DSL,Yes,No,No,No,No,Yes,Two year,No,Electronic check,82.8,4213.37,No
C100247,Male,0,No,Yes,45,No,Yes,Fiber optic,No,Yes,No internet service,No internet service,No internet service,No internet service,Two year,No,Credit card (automatic),32.41,1458.54,Yes
C100248,Male,0,Yes,No,26,Yes,Yes,Fiber optic,No,No internet service,Yes,Yes,Yes,No internet service,Two year,Yes,Bank transfer (automatic),44.27,1194.66,Yes
C100249,Female,0,Yes,No,69,No,No phone service,No,No,Yes,No internet service,No internet service,No,No internet service,Month-to-month,No,Mailed check,101.68,7034.59,Yes
C100250,Male,0,No,Yes,62,Yes,No,No,No,No,No,No internet service,Yes,No,Month-to-month,Yes,Bank transfer (automatic),73.91,4546.89,No
C100251,Female,0,No,Yes,28,Yes,No,Fiber optic,No internet service,No internet service,No internet service,No,Yes,No internet service,Month-to-month,Yes,Electronic check,48.68,1356.18,No
C100252,Male,0,No,Yes,68,Yes,No phone service,No,No,Yes,No,No internet service,No,Yes,Month-to-month,No,Credit card (automatic),37.51,2531.06,Yes
C100253,Male,0,Yes,Yes,29,No,Yes,Fiber optic,No internet service,Yes,Yes,No internet service,No internet service,No,Two year,Yes,Mailed check,66.78,1949.75,Yes
C100254,Female,1,Yes,No,0,No,Yes,DSL,Yes,Yes,No,Yes,No internet service,Yes,Month-to-month,Yes,Electronic check,28.82,3.66,Yes
C100255,Female,0,No,Yes,38,Yes,No,No,No internet service,No internet service,Yes,No internet service,No,No internet service,One year,No,Electronic check,57.16,2155.63,Yes
C100256,Female,0,Yes,No,66,No,No,Fiber optic,No,No internet service,No internet service,No internet service,No internet service,No,Month-to-month,No,Credit card (automatic),105.47,6991.28,Yes
C100257,Female,0,No,No,65,Yes,No phone service,No,No internet service,No,No,No internet service,Yes,No internet service,Two year,Yes,Mailed check,55.83,3583.03,Yes
C100258,Female,0,Yes,Yes,40,Yes,No phone service,Fiber optic,No internet service,Yes,No internet service,No,No,No internet service,Month-to-month,Yes,Electronic check,70.73,2864.74,No
C100259,Female,0,Yes,Yes,1,No,No,DSL,No internet service,No internet service,Yes,No,Yes,No,Month-to-month,No,Electronic check,114.79,106.1,No
C100260,Female,0,Yes,No,4,Yes,No,Fiber optic,No,No internet service,Yes,No internet service,No internet service,No,One year,Yes,Mailed check,54.99,235.72,Yes
C100261,Male,0,No,No,20,No,No phone service,DSL,No,No,Yes,Yes,Yes,Yes,Two year,No,Credit card (automatic),46.37,940.82,Yes
C100262,Male,1,Yes,No,65,No,No phone service,DSL,No,No internet service,No internet service,No internet service,No,Yes,Two year,Yes,Electronic check,60.46,3894.02,Yes
C100263,Male,0,Yes,Yes,50,No,No phone service,No,No internet service,No internet service,Yes,No,Yes,Yes,One year,No,Mailed check,57.65,2903.05,No
C100264,Female,0,No,Yes,71,No,Yes,Fiber optic,Yes,Yes,Yes,No,No,Yes,Two year,Yes,Bank transfer (automatic),115.94,8208.26,Yes
C100265,Female,0,No,No,6,No,Yes,Fiber optic,Yes,Yes,No,No,Yes,Yes,One year,Yes,Credit card (automatic),19.4,122.05,No
C100266,Male,0,No,No,46,Yes,No phone service,DSL,No,Yes,No,Yes,No,Yes,One year,No,Mailed check,33.38,,No
C100267,Female,0,Yes,Yes,4,No,No,DSL,No internet service,No,Yes,No,No internet service,Yes,Two year,No,Mailed check,97.92,425.2,No
C100268,Female,0,Yes,No,64,No,No phone service,Fiber optic,Yes,Yes,Yes,Yes,No,No internet service,One year,No,Electronic check,18.28,1173.3,Yes
C100269,Female,0,Yes,Yes,30,Yes,Yes,No,No internet service,No internet service,No,Yes,Yes,No internet service,Two year,Yes,Electronic check,62.57,1871.41,No
C100270,Female,0,No,Yes,18,No,No,Fiber optic,No internet service,Yes,No internet service,No,No internet service,No internet service,One year,No,Credit card (automatic),89.04,1625.93,Yes
C100271,Male,0,Yes,Yes,0,Yes,No phone service,No,Yes,No internet service,No,Yes,No,No,One year,Yes,Electronic check,23.77,,Yes
C100272,Male,0,No,No,39,No,No phone service,DSL,No internet service,No,Yes,Yes,Yes,Yes,Month-to-month,Yes,Credit card (automatic),50.39,2006.54,No
C100273,Female,0,No,No,47,Yes,No,No,No internet service,Yes,No internet service,No,No,No,Two year,No,Electronic check,46.45,2184.73,No
C100274,Male,0,Yes,Yes,2,Yes,Yes,DSL,No,No,No,No,No,No,Month-to-month,Yes,Credit card (automatic),70.23,143.0,Yes
C100275,Male,0,No,No,30,No,No,Fiber optic,No,No,No internet service,No internet service,Yes,No internet service,One year,Yes,Mailed check,81.5,2466.84,No
C100276,Male,0,No,Yes,62,No,No,No,Yes,Yes,No,Yes,Yes,No internet service,Month-to-month,No,Mailed check,95.67,5953.57,Yes
C100277,Male,0,Yes,Yes,35,Yes,No,DSL,No,No,No internet service,Yes,Yes,No,One year,No,Electronic check,27.87,980.57,No
C100278,Male,0,No,Yes,68,Yes,Yes,Fiber optic,Yes,No internet service,No internet service,No,No,Yes,Two year,No,Bank transfer (automatic),42.81,2940.72,No
C100279,Female,0,Yes,No,19,Yes,Yes,No,No,Yes,No,Yes,No internet service,No internet service,One year,No,Credit card (automatic),95.38,1783.18,Yes
C100280,Male,1,Yes,No,1,No,Yes,DSL,Yes,No,No internet service,Yes,Yes,No,One year,No,Electronic check,107.03,136.18,Yes
C100281,Male,1,Yes,Yes,68,Yes,Yes,Fiber optic,No internet service,No internet service,No,No internet service,Yes,No internet service,Two year,No,Credit card (automatic),51.01,3505.94,No
C100282,Female,0,No,Yes,6,No,No,Fiber optic,Yes,No internet service,No,No internet service,Yes,No internet service,One year,No,Mailed check,23.95,107.76,No
C100283,Female,0,No,No,71,No,No,Fiber optic,Yes,No,No,No,No internet service,Yes,Month-to-month,Yes,Electronic check,32.08,2300.85,Yes
C100284,Male,1,No,No,27,Yes,No,No,No,No,No internet service,Yes,Yes,Yes,Two year,No,Credit card (automatic),98.73,2673.31,No
C100285,Female,0,Yes,No,40,Yes,No phone service,No,No,No internet service,Yes,Yes,Yes,No internet service,One year,No,Bank transfer (automatic),31.45,1282.75,No
C100286,Male,0,Yes,No,42,Yes,No phone service,DSL,No,No internet service,No internet service,Yes,No internet service,No,Two year,No,Credit card (automatic),39.9,1644.6,No
C100287,Male,0,Yes,No,38,No,No phone service,No,No internet service,No,Yes,No internet service,No,Yes,One year,No,Bank transfer (automatic),37.45,1405.56,Yes
C100288,Female,0,Yes,Yes,8,No,Yes,No,No internet service,No internet service,No internet service,No,No internet service,No,One year,No,Mailed check,60.23,438.67,No
C100289,Male,0,No,Yes,51,Yes,Yes,DSL,No internet service,No,No internet service,No,No internet service,No,One year,Yes,Electronic check,83.46,4260.97,No
C100290,Male,0,No,Yes,21,No,No,Fiber optic,Yes,No internet service,Yes,Yes,No internet service,No internet service,One year,No,Bank transfer (automatic),32.02,679.57,No
C100291,Male,0,No,No,25,Yes,Yes,Fiber optic,Yes,No internet service,Yes,No internet service,Yes,No internet service,One year,No,Bank transfer (automatic),66.13,1666.93,Yes
C100292,Female,0,No,No,69,Yes,No phone service,No,Yes,No internet service,Yes,No,No internet service,Yes,One year,No,Mailed check,112.7,7840.36,No
C100293,Female,0,Yes,Yes,45,No,No phone service,No,No internet service,Yes,No,No,No,No,Two year,No,Bank transfer (automatic),68.5,3051.62,No
C100294,Female,0,Yes,No,31,No,No phone service,No,Yes,Yes,No,No,No,No,One year,Yes,Credit card (automatic),67.78,2078.37,No
C100295,Male,1,No,No,54,Yes,Yes,Fiber optic,No internet service,No,Yes,No,Yes,No,Two year,Yes,Bank transfer (automatic),92.76,5008.2,Yes
C100296,Male,0,No,No,56,Yes,Yes,Fiber optic,No,No internet service,Yes,Yes,No,Yes,One year,Yes,Mailed check,74.78,4244.0,No
C100297,Female,0,Yes,Yes,34,Yes,No phone service,Fiber optic,No,No,No internet service,Yes,No internet service,Yes,Two year,Yes,Electronic check,63.09,2107.61,No
C100298,Male,0,No,No,29,No,No phone service,Fiber optic,Yes,No internet service,No,No internet service,No,No,Two year,No,Mailed check,103.85,3031.68,No
C100299,Male,0,Yes,Yes,60,Yes,Yes,Fiber optic,No internet service,No internet service,No internet service,No,No internet service,No,Month-to-month,No,Mailed check,32.38,1943.1,Yes
C100300,Male,1,Yes,Yes,23,No,No,Fiber optic,Yes,No,Yes,No internet service,No,No internet service,Two year,No,Credit card (automatic),39.01,914.17,No
C100301,Male,0,No,No,23,Yes,No,DSL,No,No internet service,No,No,Yes,No,Two year,No,Bank transfer (automatic),118.79,2665.27,No
C100302,Female,0,Yes,Yes,41,No,Yes,DSL,No,No internet service,Yes,No,No internet service,No internet service,One year,Yes,Mailed check,44.92,1868.05,Yes
C100303,Male,1,Yes,Yes,66,Yes,Yes,No,Yes,Yes,Yes,No,No,No,Month-to-month,Yes,Mailed check,25.94,1703.47,Yes
C100304,Male,0,No,No,13,Yes,No phone service,No,No internet service,Yes,Yes,No,Yes,No,One year,No,Mailed check,34.75,450.11,No
C100305,Male,1,No,Yes,6,No,Yes,DSL,No,Yes,No internet service,No,No,Yes,Month-to-month,Yes,Mailed check,114.33,711.79,Yes
C100306,Male,0,No,No,8,No,No phone service,No,Yes,Yes,No,No,No,No internet service,Month-to-month,Yes,Credit card (automatic),36.8,287.21,Yes
C100307,Female,0,Yes,No,70,No,Yes,DSL,No,No internet service,Yes,Yes,No internet service,No,Month-to-month,No,Electronic check,72.25,5017.59,No
C100308,Female,0,No,Yes,26,Yes,No phone service,No,No internet service,No,No internet service,Yes,No internet service,No,One year,Yes,Electronic check,92.85,2399.06,Yes
C100309,Female,0,No,No,61,Yes,No,Fiber optic,No internet service,No internet service,No internet service,No,Yes,No,Month-to-month,No,Electronic check,20.62,1293.2,No
C100310,Female,0,Yes,Yes,37,No,Yes,DSL,Yes,No internet service,No internet service,No internet service,Yes,No,Two year,No,Mailed check,46.8,1734.57,Yes
C100311,Male,0,Yes,No,65,No,No phone service,Fiber optic,Yes,No,No,No internet service,No internet service,Yes,Two year,Yes,Bank transfer (automatic),93.01,6012.74,No
C100312,Female,0,No,No,8,Yes,No,Fiber optic,Yes,No internet service,No,Yes,No,No internet service,Two year,No,Credit card (automatic),45.95,465.68,No
C100313,Female,1,No,Yes,8,Yes,No,No,No internet service,No,Yes,No,No,No internet service,Month-to-month,No,Bank transfer (automatic),54.19,389.45,Yes
C100314,Male,1,Yes,No,38,No,No,No,Yes,No,No,No,Yes,Yes,One year,Yes,Electronic check,75.14,2868.11,No
C100315,Male,0,Yes,No,41,Yes,Yes,DSL,No,No internet service,No internet service,No internet service,Yes,No,Two year,Yes,Bank transfer (automatic),99.74,4081.55,No
C100316,Male,1,No,Yes,69,Yes,Yes,Fiber optic,No,No internet service,No internet service,Yes,No internet service,No internet service,Two year,Yes,Bank transfer (automatic),50.05,3475.22,Yes
C100317,Male,1,Yes,Yes,45,No,Yes,Fiber optic,No internet service,Yes,No,No internet service,No internet service,No internet service,Month-to-month,No,Mailed check,34.61,1527.48,Yes
C100318,Female,0,No,No,24,No,No,Fiber optic,No internet service,No,Yes,No,No,No,Two year,No,Credit card (automatic),20.75,501.94,No
C100319,Male,0,Yes,Yes,21,No,Yes,No,No internet service,No,No,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,45.97,949.48,No
C100320,Female,0,Yes,No,10,No,No phone service,Fiber optic,Yes,Yes,No,No,No internet service,No,One year,Yes,Bank transfer (automatic),86.08,856.94,No
C100321,Female,0,Yes,Yes,18,Yes,Yes,Fiber optic,Yes,No internet service,No,Yes,No,No internet service,Month-to-month,Yes,Credit card (automatic),111.13,2034.55,Yes
C100322,Female,0,Yes,Yes,25,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Month-to-month,No,Credit card (automatic),69.31,1752.65,No
C100323,Female,1,Yes,No,23,Yes,No,Fiber optic,No,No internet service,Yes,Yes,Yes,Yes,Two year,No,Electronic check,32.99,753.55,No
C100324,Male,1,No,Yes,70,No,No,DSL,No,No,Yes,Yes,No internet service,No internet service,Month-to-month,No,Credit card (automatic),81.22,5642.87,Yes
C100325,Male,0,No,No,16,Yes,No phone service,Fiber optic,Yes,No,Yes,Yes,No,No internet service,Two year,Yes,Bank transfer (automatic),27.85,437.03,Yes
C100326,Male,0,No,No,8,Yes,No,Fiber optic,Yes,No,No,No,No internet service,No,One year,No,Credit card (automatic),31.24,235.14,Yes
C100327,Male,0,No,No,52,No,No phone service,Fiber optic,No internet service,No,Yes,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),32.17,1589.25,Yes
C100328,Female,1,No,Yes,7,No,No phone service,Fiber optic,No,Yes,No internet service,No,No,No,One year,No,Bank transfer (automatic),112.49,800.52,Yes
C100329,Female,0,Yes,Yes,66,No,Yes,Fiber optic,Yes,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Credit card (automatic),81.23,5373.85,Yes
C100330,Male,0,No,Yes,64,No,Yes,No,No,No internet service,No internet service,No,No internet service,No,One year,No,Mailed check,18.84,1197.09,No
C100331,Female,0,Yes,No,5,Yes,No phone service,Fiber optic,No,Yes,No,No internet service,Yes,No internet service,Two year,Yes,Credit card (automatic),112.89,523.06,Yes
C100332,Male,0,Yes,Yes,36,Yes,No,DSL,Yes,Yes,Yes,Yes,No,Yes,One year,No,Mailed check,57.73,,Yes
C100333,Male,0,Yes,Yes,51,No,No phone service,No,No internet service,No internet service,No internet service,Yes,Yes,Yes,Two year,Yes,Electronic check,34.98,1744.37,No
C100334,Male,0,No,Yes,15,No,No,No,Yes,No internet service,No,Yes,No,Yes,Month-to-month,No,Electronic check,87.06,1298.72,No
C100335,Male,0,No,No,33,No,No,Fiber optic,No,Yes,No internet service,Yes,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),70.31,2336.85,Yes
C100336,Female,0,No,Yes,52,Yes,No phone service,Fiber optic,No,No,No,No,No,No internet service,One year,No,Mailed check,81.96,4216.93,No
C100337,Male,0,No,Yes,46,No,No,No,No internet service,Yes,Yes,No,No internet service,No,One year,No,Electronic check,63.0,2905.25,No
C100338,Male,0,Yes,Yes,48,Yes,Yes,DSL,No,No,Yes,No internet service,Yes,Yes,Two year,No,Bank transfer (automatic),40.49,1930.59,No
C100339,Female,1,Yes,Yes,51,Yes,Yes,Fiber optic,No internet service,No internet service,Yes,Yes,Yes,No,Two year,Yes,Credit card (automatic),18.55,919.68,Yes
C100340,Female,0,No,Yes,56,Yes,No phone service,Fiber optic,No,No internet service,Yes,No,Yes,Yes,Month-to-month,No,Electronic check,85.37,4829.48,Yes
C100341,Female,0,No,Yes,44,Yes,Yes,Fiber optic,Yes,No,No,No internet service,No,No,One year,Yes,Electronic check,67.2,,Yes
C100342,Female,1,Yes,Yes,15,No,No phone service,No,No,No internet service,No internet service,No internet service,No internet service,Yes,Two year,No,Credit card (automatic),61.65,966.09,Yes
C100343,Male,0,No,Yes,18,No,No,Fiber optic,Yes,No internet service,Yes,Yes,Yes,No,Month-to-month,Yes,Electronic check,81.17,1450.26,No
C100344,Female,0,No,No,64,Yes,No,Fiber optic,No,No,Yes,No,Yes,No internet service,Two year,Yes,Credit card (automatic),68.89,4377.74,No
C100345,Female,1,Yes,No,53,Yes,No,No,No,Yes,No,Yes,No,Yes,Two year,Yes,Credit card (automatic),111.51,5936.77,No
C100346,Female,1,Yes,Yes,71,Yes,Yes,DSL,No,Yes,Yes,No internet service,No,Yes,Month-to-month,No,Bank transfer (automatic),92.52,6546.28,Yes
C100347,Male,0,Yes,Yes,53,No,Yes,Fiber optic,No internet service,No,No internet service,No internet service,No,No,One year,No,Bank transfer (automatic),112.67,5964.4,Yes
C100348,Male,0,No,Yes,58,No,Yes,DSL,No internet service,Yes,No,No,No internet service,No,Month-to-month,Yes,Bank transfer (automatic),41.78,2455.03,No
C100349,Female,0,No,No,66,No,Yes,No,Yes,No internet service,No,No,Yes,No internet service,Two year,No,Credit card (automatic),81.49,5387.23,No
C100350,Female,0,No,Yes,41,Yes,No,Fiber optic,Yes,Yes,Yes,No,No internet service,No internet service,Month-to-month,No,Mailed check,110.5,4566.08,No
C100351,Female,0,No,No,1,No,Yes,No,No internet service,No internet service,No,No internet service,Yes,No,Month-to-month,Yes,Credit card (automatic),96.37,65.18,Yes
C100352,Male,0,No,No,55,No,Yes,DSL,No,Yes,Yes,Yes,Yes,Yes,Month-to-month,No,Bank transfer (automatic),57.71,3164.84,No
C100353,Male,0,Yes,No,54,Yes,No,No,No,No,Yes,Yes,Yes,No internet service,Month-to-month,No,Electronic check,93.59,5092.5,Yes
C100354,Female,1,Yes,Yes,20,No,Yes,Fiber optic,Yes,No internet service,No,Yes,No,No internet service,Two year,No,Electronic check,77.56,1530.16,No
C100355,Female,0,No,Yes,31,No,No phone service,No,No,No internet service,Yes,No,No internet service,Yes,One year,Yes,Electronic check,48.29,1484.92,No
